Statistical profiling result from main-console.log, (8695 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.1%  LazyCompile: *PathExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      2    0.0%    0.1%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      2    0.0%    0.1%  LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      2    0.0%    0.1%  LazyCompile: *Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2    0.0%    0.1%  Function: ^writeend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:260:24
      2    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:366:23
      2    0.0%    0.1%  Function: ^urlencodedParser /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/body-parser/lib/types/urlencoded.js:79:36
      2    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:574:57
      2    0.0%    0.1%  Function: ^resOnFinish node:_http_server:786:21
      2    0.0%    0.1%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      2    0.0%    0.1%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      2    0.0%    0.1%  Function: ^prepareBlock /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:140:22
      2    0.0%    0.1%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      2    0.0%    0.1%  Function: ^lookupOnContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2    0.0%    0.1%  Function: ^getEncodingOps node:buffer:678:24
      2    0.0%    0.1%  Function: ^fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    0.0%    0.1%  Function: ^debug /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/node_modules/debug/src/common.js:66:17
      2    0.0%    0.1%  Function: ^debug /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/debug/src/debug.js:65:17
      2    0.0%    0.1%  Function: ^compressible /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compressible/index.js:41:23
      2    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:530:21
      2    0.0%    0.1%  Function: ^_onceWrap node:events:514:19
      2    0.0%    0.1%  Function: ^_destroy node:_http_incoming:176:55
      2    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.1%  Function: ^Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      2    0.0%    0.1%  Function: ^Glob /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:117:15
      2    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      2    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:551:19
      2    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.1%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.1%  RegExp: ^\.|this\b
      1    0.0%    0.1%  RegExp: ^[\u0009\u0020-\u007e\u0080-\u00ff]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^.*?\.
      1    0.0%    0.1%  RegExp: ^(?:\{\{\{\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.1%  RegExp: ^(?:\))
      1    0.0%    0.1%  RegExp: ^(?:@)
      1    0.0%    0.1%  RegExp: ^(?:-?[0-9]+(?:\.[0-9]+)?(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.1%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.1%  RegExp: [&<>"'`=]
      1    0.0%    0.1%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.1%  LazyCompile: *write_ node:_http_outgoing:730:16
      1    0.0%    0.1%  LazyCompile: *wrapper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.1%  LazyCompile: *update node:internal/crypto/hash:95:40
      1    0.0%    0.1%  LazyCompile: *stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.1%  LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.1%  LazyCompile: *setHeader node:_http_outgoing:574:57
      1    0.0%    0.1%  LazyCompile: *send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1    0.0%    0.1%  LazyCompile: *ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.1%  LazyCompile: *replaceStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  LazyCompile: *readdir node:fs:1353:17
      1    0.0%    0.1%  LazyCompile: *readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.1%  LazyCompile: *readFileAfterOpen node:fs:310:27
      1    0.0%    0.1%  LazyCompile: *push /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.1%  LazyCompile: *processImmediate node:internal/timers:421:28
      1    0.0%    0.1%  LazyCompile: *parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.1%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/vary/index.js:96:16
      1    0.0%    0.1%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.1%  LazyCompile: *normalizeParseOptions /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.1%  LazyCompile: *lookupProperty /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.1%  LazyCompile: *isInline /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.1%  LazyCompile: *invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.1%  LazyCompile: *initAsyncResource node:internal/timers:157:27
      1    0.0%    0.1%  LazyCompile: *go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.0%    0.1%  LazyCompile: *getEncodingOps node:buffer:678:24
      1    0.0%    0.1%  LazyCompile: *get node:internal/streams/writable:784:8
      1    0.0%    0.1%  LazyCompile: *fromStringFast node:buffer:412:24
      1    0.0%    0.1%  LazyCompile: *finish /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:122:17
      1    0.0%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.1%  LazyCompile: *emit node:events:340:44
      1    0.0%    0.1%  LazyCompile: *compileFunction node:vm:308:25
      1    0.0%    0.1%  LazyCompile: *clearBuffer node:internal/streams/writable:530:21
      1    0.0%    0.1%  LazyCompile: *append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/vary/index.js:38:17
      1    0.0%    0.1%  LazyCompile: *anonymous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.1%  LazyCompile: *aliasable /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.1%  LazyCompile: *accept /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.1%  LazyCompile: *WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *SourceNode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.1%  LazyCompile: *SendStream /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:96:21
      1    0.0%    0.1%  LazyCompile: *RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    0.0%    0.1%  LazyCompile: *Hmac node:internal/crypto/hash:127:14
      1    0.0%    0.1%  LazyCompile: *Glob._emitMatch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:454:38
      1    0.0%    0.1%  LazyCompile: *ExpressHandlebars.getTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.1%  LazyCompile: *<anonymous> :1:20
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1    0.0%    0.1%  Function: ^writetop /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:270:24
      1    0.0%    0.1%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.1%  Function: ^writeHead node:_http_server:267:19
      1    0.0%    0.1%  Function: ^writeHead /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/on-headers/index.js:28:29
      1    0.0%    0.1%  Function: ^writeGeneric node:internal/stream_base_commons:151:22
      1    0.0%    0.1%  Function: ^write node:buffer:592:12
      1    0.0%    0.1%  Function: ^wrapProgram /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:259:21
      1    0.0%    0.1%  Function: ^validateEncoding node:internal/validators:199:26
      1    0.0%    0.1%  Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    0.0%    0.1%  Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    0.0%    0.1%  Function: ^toString node:buffer:782:46
      1    0.0%    0.1%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.1%  Function: ^step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    0.0%    0.1%  Function: ^specify /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/negotiator/lib/encoding.js:117:17
      1    0.0%    0.1%  Function: ^simpleId /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:21:32
      1    0.0%    0.1%  Function: ^setupParams /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.1%  Function: ^setopts /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:48:18
      1    0.0%    0.1%  Function: ^setHasTickScheduled node:internal/process/task_queues:52:29
      1    0.0%    0.1%  Function: ^session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      1    0.0%    0.1%  Function: ^serveStatic /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:72:31
      1    0.0%    0.1%  Function: ^sendFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:712:51
      1    0.0%    0.1%  Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1    0.0%    0.1%  Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:403:20
      1    0.0%    0.1%  Function: ^retry /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:397:16
      1    0.0%    0.1%  Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.1%  Function: ^res.render /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-flash/lib/express-flash.js:26:29
      1    0.0%    0.1%  Function: ^replaceStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  Function: ^render /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1016:29
      1    0.0%    0.1%  Function: ^removeListener node:events:557:28
      1    0.0%    0.1%  Function: ^realpathSync node:fs:2408:22
      1    0.0%    0.1%  Function: ^readdirCb /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:550:20
      1    0.0%    0.1%  Function: ^readSync node:fs:684:18
      1    0.0%    0.1%  Function: ^readFileAfterStat node:fs:326:27
      1    0.0%    0.1%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.1%  Function: ^read node:internal/fs/read_file_context:85:7
      1    0.0%    0.1%  Function: ^qstring /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/content-type/index.js:200:18
      1    0.0%    0.1%  Function: ^pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1    0.0%    0.1%  Function: ^pushContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
