Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.1%  LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      3    0.0%    0.1%  LazyCompile: *push /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      3    0.0%    0.1%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      3    0.0%    0.1%  LazyCompile: *opcode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      3    0.0%    0.1%  LazyCompile: *get node:internal/streams/duplex:100:8
      3    0.0%    0.1%  LazyCompile: *extend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.0%    0.1%  LazyCompile: *emit node:events:340:44
      3    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      3    0.0%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      3    0.0%    0.1%  Function: ^listenerCount node:events:722:23
      3    0.0%    0.1%  Function: ^<anonymous> :1:20
      3    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      3    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      3    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      2    0.0%    0.1%  RegExp: ^\[.*\]$
      2    0.0%    0.1%  RegExp: ^(?:as\s+\|)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?&)
      2    0.0%    0.1%  RegExp: ^(?:(~)?\}\})
      2    0.0%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      2    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:118:24
      2    0.0%    0.1%  LazyCompile: *setHeader node:_http_outgoing:574:57
      2    0.0%    0.1%  LazyCompile: *popStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      2    0.0%    0.1%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/vary/index.js:96:16
      2    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:426:17
      2    0.0%    0.1%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.1%  LazyCompile: *inflight /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:7:19
      2    0.0%    0.1%  LazyCompile: *get data /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/cookie.js:117:11
      2    0.0%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      2    0.0%    0.1%  LazyCompile: *execIteration /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      2    0.0%    0.1%  LazyCompile: *debug /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/debug/src/debug.js:65:17
      2    0.0%    0.1%  LazyCompile: *castChunk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      2    0.0%    0.1%  LazyCompile: *_addListener node:events:418:22
      2    0.0%    0.1%  LazyCompile: *RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
      2    0.0%    0.1%  LazyCompile: *PathExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      2    0.0%    0.1%  LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      2    0.0%    0.1%  LazyCompile: *Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      2    0.0%    0.1%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      2    0.0%    0.1%  Function: ^slice node:buffer:593:12
      2    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:574:57
      2    0.0%    0.1%  Function: ^serialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:101:19
      2    0.0%    0.1%  Function: ^restore /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:631:17
      2    0.0%    0.1%  Function: ^read node:internal/fs/read_file_context:85:7
      2    0.0%    0.1%  Function: ^pipe /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:506:43
      2    0.0%    0.1%  Function: ^onstat /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:717:33
      2    0.0%    0.1%  Function: ^noop node:internal/util/debuglog:47:14
      2    0.0%    0.1%  Function: ^isPrevWhitespace /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:148:26
      2    0.0%    0.1%  Function: ^header /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:777:29
      2    0.0%    0.1%  Function: ^fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    0.0%    0.1%  Function: ^deserializeObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.0%    0.1%  Function: ^createHash node:crypto:129:20
      2    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:530:21
      2    0.0%    0.1%  Function: ^asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      2    0.0%    0.1%  Function: ^ambiguousSexpr /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      2    0.0%    0.1%  Function: ^adopt /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:19:19
      2    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:58:14
      2    0.0%    0.1%  Function: ^Glob /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:117:15
      2    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.0%  RegExp: ^\.|this\b
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[ \t]*\r?\n?
      1    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\s+)
      1    0.0%    0.0%  RegExp: ^(?:\()
      1    0.0%    0.0%  RegExp: ^(?:[\/.])
      1    0.0%    0.0%  RegExp: ^(?:@)
      1    0.0%    0.0%  RegExp: ^(?:=)
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: ^(?:$)
      1    0.0%    0.0%  RegExp: [&<>"'`=]
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *yy.locInfo /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  LazyCompile: *write_ node:_http_outgoing:730:16
      1    0.0%    0.0%  LazyCompile: *update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  LazyCompile: *toString node:buffer:782:46
      1    0.0%    0.0%  LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:165:19
      1    0.0%    0.0%  LazyCompile: *set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  LazyCompile: *session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  LazyCompile: *send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  LazyCompile: *ret._setup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.0%  LazyCompile: *replaceStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  LazyCompile: *readFileAfterOpen node:fs:310:27
      1    0.0%    0.0%  LazyCompile: *readFile node:fs:373:18
      1    0.0%    0.0%  LazyCompile: *readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.0%  LazyCompile: *pushProgram /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      1    0.0%    0.0%  LazyCompile: *processImmediate node:internal/timers:421:28
      1    0.0%    0.0%  LazyCompile: *preparePath /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  LazyCompile: *normalizeEncoding node:internal/util:160:27
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  LazyCompile: *lookupProperty /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  LazyCompile: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  LazyCompile: *isLessThanOrEqualTo /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/levels.js:72:22
      1    0.0%    0.0%  LazyCompile: *isEncoding node:buffer:529:40
      1    0.0%    0.0%  LazyCompile: *internalNameLookup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1    0.0%    0.0%  LazyCompile: *header /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  LazyCompile: *hb.compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/writable:784:8
      1    0.0%    0.0%  LazyCompile: *get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  LazyCompile: *fromStringFast node:buffer:412:24
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *escapeChar /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:24:20
      1    0.0%    0.0%  LazyCompile: *empty /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:97:24
      1    0.0%    0.0%  LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1    0.0%    0.0%  LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.0%  LazyCompile: *clearIncoming node:_http_server:747:23
      1    0.0%    0.0%  LazyCompile: *classifySexpr /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  LazyCompile: *callback node:internal/streams/writable:551:44
      1    0.0%    0.0%  LazyCompile: *appendContent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.0%    0.0%  LazyCompile: *aliasable /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.0%  LazyCompile: *accept /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  LazyCompile: *accept /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *SourceNode_prepend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.0%  LazyCompile: *Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  LazyCompile: *ExpressHandlebars._getTemplateName /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:393:61
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.0%  LazyCompile: *<anonymous> :1:20
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:267:19
      1    0.0%    0.0%  Function: ^write node:buffer:592:12
      1    0.0%    0.0%  Function: ^wrapmethods /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:394:25
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:299:20
      1    0.0%    0.0%  Function: ^utcDate node:internal/http:21:17
      1    0.0%    0.0%  Function: ^useRegister /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:861:36
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^unsigned32 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:682
      1    0.0%    0.0%  Function: ^trySelfParentPath node:internal/modules/cjs/loader:427:27
      1    0.0%    0.0%  Function: ^tryRender /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/application.js:655:19
      1    0.0%    0.0%  Function: ^toPathIfFileURL node:internal/url:1548:25
      1    0.0%    0.0%  Function: ^step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1    0.0%    0.0%  Function: ^setupFullMustacheParams /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:445:60
      1    0.0%    0.0%  Function: ^setopts /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:48:18
      1    0.0%    0.0%  Function: ^sent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.0%  Function: ^sendLogEventToAppender /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/log4js.js:36:32
      1    0.0%    0.0%  Function: ^runNextTicks node:internal/process/task_queues:59:22
      1    0.0%    0.0%  Function: ^resolvePath /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:786:21
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.0%  Function: ^removeListener node:events:557:28
      1    0.0%    0.0%  Function: ^removeAllListeners node:events:617:32
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^process.cwd /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^popStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:545:25
      1    0.0%    0.0%  Function: ^parseAcceptEncoding /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.0%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.0%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:48:15
      1    0.0%    0.0%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onsave /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:335:41
      1    0.0%    0.0%  Function: ^onStatError /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:412:57
      1    0.0%    0.0%  Function: ^ok node:assert:410:12
      1    0.0%    0.0%  Function: ^objectLiteral /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1    0.0%    0.0%  Function: ^module.exports /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  Function: ^merge /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.0%  Function: ^main /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1    0.0%    0.0%  Function: ^lookupOnContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    0.0%    0.0%  Function: ^insertGuarded node:internal/timers:325:23
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:385:23
      1    0.0%    0.0%  Function: ^hash /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:383:26
